2016-06-02 15:39:19,860: INFO:options:
Namespace(annotate=False, clustering=True, cutoff=1.0, debug=True, dim=1.0, hits='actives.txt', input=['docking_small_pv.maegz'], log='small.log', minus=-1.0, num_cluster=10, opt_coef=['5', '10'], output='small.csv', p=0.0, plus=1.0, propose=100000, scale=1.0, score_type='normal', sigma=1.0, title='SIEVE-Score: CXCR4-small', zeroneg=True)
2016-06-02 15:39:20,959: INFO:Read interaction data.
2016-06-02 15:39:20,961: DEBUG:interaction_array:
[['# title' 'ishit' '100' '101' '102' '104' '108' '109' '110' '111' '112'
  '113' '114' '116' '117' '120' '171' '175' '176' '177' '178' '183' '184'
  '185' '186' '187' '188' '189' '190' '196' '200' '203' '252' '255' '259'
  '281' '282' '284' '285' '286' '288' '289' '292' '30' '32' '37' '38' '41'
  '42' '45' '87' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99']
 ['ZINC63744007' '-1' '-0.420079302521' '-0.840614441076' '-0.430721901737'
  '0.484792476693' '-0.372166103919' '-1.11393202334' '10.0970673485'
  '0.0110126290362' '-0.560724075047' '-5.2278328524' '-0.150971845738'
  '-0.116212362566' '-0.282257167442' '0.34978457388' '-13.9995036173'
  '0.63703899417' '-0.488079907787' '0.416049088383' '-0.132242876476'
  '21.9417233624' '-0.497578953508' '0.855181510241' '-3.33210572081'
  '-22.3711370472' '16.8351914207' '-0.241499979653' '-0.532208568546'
  '-0.0795236327581' '0.412783344045' '-0.41122035079' '-0.110602657463'
  '-0.599413800042' '0.0757186652586' '-1.14763953092' '9.31448847415'
  '-0.015030453983' '-2.7123592701' '-0.379569441187' '-23.29886263'
  '0.183961945011' '0.16018802394' '15.0934200479' '-25.4522262169'
  '-1.64846893806' '10.632733781' '-1.51126234378' '-0.0699250596323'
  '-0.70300534234' '-0.527973078049' '-1.21200404572' '-0.851217399605'
  '-0.339551686829' '-0.441412327995' '-8.11870311688' '-0.872116390285'
  '-0.0545710401921' '-45.3908040305' '-4.75389620217' '-0.651613482772']
 ['CHEMBL1089434' '1' '-0.233133279475' '-1.35780145116' '-0.974538246183'
  '0.862811634287' '-0.649932635032' '-1.90158023326' '19.0440386567'
  '0.0425121210863' '-0.542964940572' '-4.69075622827' '-0.207654550249'
  '0.239528135529' '-0.435046952607' '0.611584908767' '-25.7824194232'
  '1.11902940464' '-0.80571375271' '0.763575082847' '-0.213619836267'
  '40.9596500334' '-0.814209479014' '1.35712692016' '-6.27832363529'
  '-41.8997232933' '30.0994361667' '-0.32591794039' '-0.980541945974'
  '-0.0632858308524' '0.999892868236' '-0.582955707817' '-0.309940164946'
